AcademicYr;BroadDiscipline;StudentLevel;NumOfRecords
2011;Life Sciences;Graduate;379
2011;Engineering/CS;Graduate;579
2011;Education;Graduate;282
2011;Arts & Humanities;Graduate;551
2010;Other/Interdisc.;Graduate;115
2010;Multiple Majors;Graduate;36
2010;Social Sciences;Graduate;533
2010;Physical Sciences;Graduate;549
2010;Life Sciences;Graduate;384
2010;Engineering/CS;Graduate;539
2010;Education;Graduate;315
2010;Arts & Humanities;Graduate;548
2009;Other/Interdisc.;Graduate;113
2009;Multiple Majors;Graduate;41
2009;Social Sciences;Graduate;538
2009;Physical Sciences;Graduate;538
2009;Life Sciences;Graduate;391
2009;Engineering/CS;Graduate;528
2009;Education;Graduate;323
2009;Arts & Humanities;Graduate;564
2008;Other/Interdisc.;Graduate;87
2008;Multiple Majors;Graduate;48
2008;Social Sciences;Graduate;514
2008;Physical Sciences;Graduate;407
2008;Life Sciences;Graduate;361
2008;Engineering/CS;Graduate;663
2008;Education;Graduate;307
2008;Arts & Humanities;Graduate;581
2007;Other/Interdisc.;Graduate;87
2007;Multiple Majors;Graduate;65
2007;Social Sciences;Graduate;495
2007;Physical Sciences;Graduate;406
2007;Life Sciences;Graduate;354
2007;Engineering/CS;Graduate;674
2007;Education;Graduate;324
2007;Arts & Humanities;Graduate;576
